"SES - Business Directories Plugin";"Business Directories"

#Form/Album.php
"Album Title";"Album Title"
"Album Description";"Album Description"
"Drag & Drop";"Drag & Drop"
"Multi Upload";"Multi Upload"
"From URL";"From URL"
"Drag & Drop Photos Here";"Drag & Drop Photos Here"

#Form/Create.php
"Create New Business";"Create New Business"
"Business Title";"Business Title"
"Custom Url";"Custom Url"
"Check Availability";"Check Availability"
"Tags (Keywords)";"Tags (Keywords)"
"2nd-level Category";"2nd-level Category"
"3rd-level Category";"3rd-level Category"
"Profile Type";"Profile Type"
"Design 1";"Design 1"
"Design 2";"Design 2"
"Design 3";"Design 3"
"Design 4";"Design 4"
"Business Profile Business Layout";"Business Profile Business Layout"
"Set Your Business Template";"Set Your Business Template"
"Price (USD)";"Price (USD)"
"Price Type";"Price Type"
"Choose Price Type";"Choose Price Type"
"Show Price";"Show Price"
"Show Starting Price";"Show Starting Price"
"Mark Business as Adult";"Mark Business as Adult"
"The users of your site which are below 18 will not able to see your business";"The users of your site which are below 18 will not able to see your business"
"Enable Business Lock";"Enable Business Lock"
"Set Lock Password";"Set Lock Password"
"Enable Business Joining";"Enable Business Joining"
"Do you want to allow users to join your Business?";"Do you want to allow users to join your Business?"
"Approve members";"Approve members"
"When people try to join your Business, should they be allowed to join immediately, or should they be forced to wait for approval?";"When people try to join your Business, should they be allowed to join immediately, or should they be forced to wait for approval?"
"New members can join immediately.";"New members can join immediately."
"New members must be approved.";"New members must be approved."
"Auto-Approve Posts";"Auto-Approve Posts"
"When people try to post on your Business, should their posts be auto-approved or wait for Business admins approval? The feed will display on the posted date in your Business timeline.";"When people try to post on your Business, should their posts be auto-approved or wait for Business admins approval? The feed will display on the posted date in your Business timeline."
"New posts will be auto-approved.";"New posts will be auto-approved."
"New posts must be approved by this Business admins.";"New posts must be approved by this Business admins."
"Member's Singular Title";"Member's Singular Title"
"Member's Plural Title";"Member's Plural Title"
"Other's Tagging Your Business";"Other's Tagging Your Business"
"Let members invite others?";"Let members invite others?"
