"Poll";"Poll"

# Navigation
"Polls";"Polls"
"poll";"poll";"polls"
"poll vote";"poll vote";"poll votes"
"Browse Polls";"Browse Polls"
"My Polls";"My Polls"
"Create New Poll";"Create New Poll"
"Search Polls:";"Search Polls:"
"Browse By:";"Browse By:"
"Most Recent";"Most Recent"
"Most Popular";"Most Popular"
"Create New Poll";"Create New Poll"
"There are no polls yet";"There are no polls yet"
"Why don't you %1$screate one%2$s";"Why don't you %1$screate one%2$s"
"Posted by %s";"Posted by %s"
"%s view";"%s view";"%s views"
"%s vote";"%s vote";"%s votes"
"%s's Polls";"%s's Polls"
"Show Questions";"Show Questions"
"Show Results";"Show Results"
"Add another option";"Add another option"
"Who may see this poll?";"Who may see this poll?"
"Who may post comments on this poll?";"Who may post comments on this poll?"
"View All Polls";"View All Polls"
"view";"view"
"View";"View"

"Posted";"Posted"
"Posted by %1$s";"Posted by %1$s"
"Poll Title";"Poll Title"
"Description";"Description"
"Possible Answers";"Possible Answers"
"Create Poll";"Create Poll"
"Create your poll below, then click ""Create Poll"" to start your poll.";"Create your poll below, then click ""Create Poll"" to start your poll."

"You have already voted on this poll, and are not permitted to change your vote.";"You have already voted on this poll, and are not permitted to change your vote."
"You must provide at least two possible answers.";"You must provide at least two possible answers."
"The poll you are looking for does not exist or has been deleted.";"The poll you are looking for does not exist or has been deleted."

"ADMIN_ACTIVITY_TYPE_POLL_NEW";"When a user (subject) creates a new poll (object)."
"ADMIN_ACTIVITY_TYPE_COMMENT_POLL";"When a user (subject) comments on another user's (object) polls."
"ADMIN_ACTIVITY_TYPE_LIKE_POLL";"When a user (subject) likes another user's (object) polls."

"_ACTIVITY_ACTIONTYPE_POLL_NEW";"New polls"
"_ACTIVITY_ACTIONTYPE_COMMENT_POLL";"Comments on your polls"
"_ACTIVITY_ACTIONTYPE_LIKE_POLL";"When I liked the polls"

"ACTIVITY_TYPE_POLL_NEW";"When a new poll is created."
"ACTIVITY_TYPE_LIKE_POLL";"When someone likes one of my polls."
"ACTIVITY_TYPE_LIKED_POLL";"When someone comments on a poll I liked."
"ACTIVITY_TYPE_COMMENT_POLL";"When someone comments on one of my polls."
"ACTIVITY_TYPE_COMMENTED_POLL";"When someone comments on a poll I commented on."
"_ACTIVITY_ACTIONTYPE_SESADVPOLL_CREATEPOLL";"When I created a poll"
"_ACTIVITY_ACTIONTYPE_SESADVPOLL_LIKE_POLL";"user (subject) has like a poll (object)"
"_ACTIVITY_ACTIONTYPE_SESADVPOLL_VOTE_POLL";"user (subject) has voted a poll (object)"
"_ACTIVITY_ACTIONTYPE_SESADVPOLL_FAVOURITE_POLL";"user(subject) marked a poll (item) (object) "

"ADMIN_ACTIVITY_TYPE_FAVOURITE_SESADVPOLL_POLL";"When a user mark poll as favourite."
"ADMIN_ACTIVITY_TYPE_LIKE_SESADVPOLL_POLL";"When a user likes poll."
"ADMIN_ACTIVITY_TYPE_VOTE_SESADVPOLL_POLL";"When a user votes poll."
"ADMIN_ACTIVITY_TYPE_SESPAGE_PAGE_CREATEPOLL";"When a user creates a new poll ."

"ACTIVITY_TYPE_SESADVPOLL_FAVOURITE_POLL";"When a user mark poll as favourite."
"ACTIVITY_TYPE_SESADVPOLL_LIKE_POLL";"When a user likes poll."
