"Classroom";"Classroom"
"classroom";"classroom"
"classrooms";"classrooms"
"Classrooms";"Classrooms"
"Add";"Add"
"Music";"Music"
"%d announcements total";"%d announcements total"
"View Classroom";"View Classroom"
"Edit Location";"Edit Location"
"Delete Location";"Delete Location"
"Add Photos";"Add Photos"
"Location";"Location"
"Venue";"Venue"
"Address:";"Address:"
"Street Address:";"Street Address:"
"City:";"City:"
"ZIP Code:";"ZIP Code:"
"State:";"State:"
"Country:";"Country:"
"Total Item";"Total Item"
"Total Amount";"Total Amount"
"Owner";"Owner"
"Gateway Type";"Gateway Type"
"Status";"Status"
"Order Date";"Order Date"
"Options ";"Options "
"Permanently closed";"Permanently closed"
"No hours available";"No hours available"
"Always open";"Always open"
"Hours";"Hours"
"Edit your details";"Edit your details"
"Timezone:";"Timezone:"
"Monday";"Monday"
"Tuesday";"Tuesday"
"Wednesday";"Wednesday"
"Thursday";"Thursday"
"Friday";"Friday"
"Sunday";"Sunday"

"%s View";"%s View";"%s Views"
"%s Comment";"%s Comment";"%s Comments"
"%s Like";"%s Like";"%s Likes"
"%s Favourite";"%s Favourite";"%s Favourites"
"%s view";"%s view";"%s views"
"%s comment";"%s comment";"%s comments"
"%s like";"%s like";"%s likes"
"%s favourite";"%s favourite";"%s favourites"
"You have not posted any review on classrooms.";"You have not posted any review on classrooms."
"Select a Category from the dropdown box for Classroom.";"Select a Category from the dropdown box for Classroom."
"2nd-level Category";"2nd-level Category"
"3rd-level Category";"3rd-level Category"
"Choose Country";"Choose Country"
"Classroom Profile Classroom Layout";"Classroom Profile Classroom Layout"
"Set Your Classroom Template";"Set Your Classroom Template"
"Enable Classroom Joining";"Enable Classroom Joining"
"Do you want to allow users to join your Classroom?";"Do you want to allow users to join your Classroom?"
"When people try to join your Classroom, should they be allowed to join immediately, or should they be forced to wait for approval?";"When people try to join your Classroom, should they be allowed to join immediately, or should they be forced to wait for approval?"
"New members must be approved.";"New members must be approved."
"New members can join immediately.";"New members can join immediately."
"Members Singular Title";"Members Singular Title"
"Enter the title for members of your Classroom. E.g. Music Artist, Blogger, Painter, Dance Lover etc.";"Enter the title for members of your Classroom. E.g. Music Artist, Blogger, Painter, Dance Lover etc."
"Enter the title for members of your Classroom. E.g. Music Artists, Bloggers, Painters, Dance Lovers etc.";"Enter the title for members of your Classroom. E.g. Music Artists, Bloggers, Painters, Dance Lovers etc."
"When people try to post on your Classroom, should their posts be auto-approved or wait for Classroom admin approval? The feed will display on the posted date in your Classroom timeline.";"When people try to post on your Classroom, should their posts be auto-approved or wait for Classroom admin approval? The feed will display on the posted date in your Classroom timeline."
"Members Plural Title";"Members Plural Title"
"Auto-Approve Posts";"Auto-Approve Posts"
"New posts will be auto-approved.";"New posts will be auto-approved."
"New posts must be approved by this Classroom admin.";"New posts must be approved by this Classroom admin."
"Yes, allow members to invite other people.";"Yes, allow members to invite other people."
"Let members invite others?";"Let members invite others?"
"No, do not allow members to invite other people.";"No, do not allow members to invite other people."
"Add Photo for your Classroom";"Add Photo for your Classroom"
"Classroom Guests Only";"Classroom Guests Only"
"Classroom Admins";"Classroom Admins"
"View Privacy";"View Privacy"
"Who may see this Classroom?";"Who may see this Classroom?"
"Choose the Networks to which this Classroom will be displayed.";"Choose the Networks to which this Classroom will be displayed."
"Select Networks";"Select Networks"
"Comment Privacy";"Comment Privacy"
"Who may post comments on this Classroom?";"Who may post comments on this Classroom?"
"Who may upload albums to this Classroom?";"Who may upload albums to this Classroom?"
"If this Classroom is published, it cannot be switched back to draft mode.";"If this Classroom is published, it cannot be switched back to draft mode."
"Published";"Published"
"Saved As Draft";"Saved As Draft"
